customer_id,customer_name,gender,age,city,state,region,segment,join_date
1,Customer 1,Female,59,Chennai,Tamil Nadu,South,Consumer,06-04-22
2,Customer 2,Male,41,Delhi,Delhi,North,Home Office,04-20-24
3,Customer 3,Male,20,Mumbai,Maharashtra,West,Consumer,06-04-23
4,Customer 4,Male,33,Kolkata,West Bengal,East,Consumer,03-05-23
5,Customer 5,Male,32,Kolkata,West Bengal,East,Home Office,03-02-22
6,Customer 6,Female,21,Mumbai,Maharashtra,West,Consumer,08-14-23
7,Customer 7,Male,36,Mumbai,Maharashtra,West,Corporate,07-25-23
8,Customer 8,Male,54,Bengaluru,Karnataka,South,Corporate,07-08-23
9,Customer 9,Male,41,Bengaluru,Karnataka,South,Consumer,04-16-22
10,Customer 10,Male,57,Delhi,Delhi,North,Consumer,08-01-23
11,Customer 11,Female,38,Ahmedabad,Gujarat,West,Corporate,11-28-23
12,Customer 12,Female,33,Ahmedabad,Gujarat,West,Consumer,01-06-23
13,Customer 13,Female,51,Hyderabad,Telangana,South,Corporate,03-25-22
14,Customer 14,Female,36,Chennai,Tamil Nadu,South,Home Office,01-17-24
15,Customer 15,Female,28,Delhi,Delhi,North,Corporate,05-01-22
16,Customer 16,Female,20,Bengaluru,Karnataka,South,Home Office,05-16-23
17,Customer 17,Female,39,Delhi,Delhi,North,Home Office,02-22-24
18,Customer 18,Female,55,Chennai,Tamil Nadu,South,Corporate,09-01-23
19,Customer 19,Male,35,Delhi,Delhi,North,Corporate,05-10-24
20,Customer 20,Female,59,Delhi,Delhi,North,Home Office,03-04-22
21,Customer 21,Female,60,Ahmedabad,Gujarat,West,Corporate,10-19-22
22,Customer 22,Female,28,Mumbai,Maharashtra,West,Home Office,04-18-23
23,Customer 23,Male,31,Delhi,Delhi,North,Corporate,05-21-23
24,Customer 24,Male,43,Bengaluru,Karnataka,South,Corporate,01-27-24
25,Customer 25,Male,46,Ahmedabad,Gujarat,West,Corporate,03-24-22
26,Customer 26,Female,53,Pune,Maharashtra,West,Corporate,05-21-22
27,Customer 27,Female,32,Kolkata,West Bengal,East,Consumer,01-03-23
28,Customer 28,Male,32,Delhi,Delhi,North,Home Office,06-30-22
29,Customer 29,Female,55,Hyderabad,Telangana,South,Consumer,01-13-22
30,Customer 30,Male,27,Pune,Maharashtra,West,Corporate,10-16-22
31,Customer 31,Female,26,Chennai,Tamil Nadu,South,Home Office,09-17-23
32,Customer 32,Female,43,Mumbai,Maharashtra,West,Corporate,04-13-23
33,Customer 33,Female,58,Kolkata,West Bengal,East,Corporate,04-17-22
34,Customer 34,Male,31,Mumbai,Maharashtra,West,Corporate,07-15-22
35,Customer 35,Female,56,Bengaluru,Karnataka,South,Consumer,04-23-22
36,Customer 36,Male,52,Delhi,Delhi,North,Consumer,01-01-22
37,Customer 37,Male,22,Chennai,Tamil Nadu,South,Consumer,09-21-23
38,Customer 38,Female,40,Kolkata,West Bengal,East,Home Office,06-02-22
39,Customer 39,Male,25,Chennai,Tamil Nadu,South,Corporate,05-01-23
40,Customer 40,Female,37,Ahmedabad,Gujarat,West,Consumer,05-07-23
41,Customer 41,Female,65,Bengaluru,Karnataka,South,Corporate,04-15-22
42,Customer 42,Male,51,Ahmedabad,Gujarat,West,Consumer,04-28-24
43,Customer 43,Female,27,Hyderabad,Telangana,South,Home Office,06-25-23
44,Customer 44,Female,59,Mumbai,Maharashtra,West,Consumer,02-16-24
45,Customer 45,Female,28,Pune,Maharashtra,West,Corporate,06-15-23
46,Customer 46,Female,58,Hyderabad,Telangana,South,Consumer,06-30-23
47,Customer 47,Male,43,Hyderabad,Telangana,South,Home Office,04-05-24
48,Customer 48,Female,40,Hyderabad,Telangana,South,Home Office,07-24-22
49,Customer 49,Female,48,Mumbai,Maharashtra,West,Corporate,01-29-22
50,Customer 50,Female,46,Hyderabad,Telangana,South,Home Office,12-11-23
51,Customer 51,Male,32,Chennai,Tamil Nadu,South,Consumer,01-09-23
52,Customer 52,Male,39,Hyderabad,Telangana,South,Consumer,04-27-23
53,Customer 53,Male,48,Ahmedabad,Gujarat,West,Home Office,10-02-23
54,Customer 54,Male,60,Chennai,Tamil Nadu,South,Consumer,03-29-24
55,Customer 55,Male,48,Kolkata,West Bengal,East,Consumer,03-12-24
56,Customer 56,Female,23,Kolkata,West Bengal,East,Home Office,03-19-24
57,Customer 57,Female,65,Kolkata,West Bengal,East,Consumer,04-20-23
58,Customer 58,Male,19,Bengaluru,Karnataka,South,Consumer,06-24-22
59,Customer 59,Male,57,Ahmedabad,Gujarat,West,Home Office,04-05-24
60,Customer 60,Female,27,Ahmedabad,Gujarat,West,Home Office,11-05-23
61,Customer 61,Male,64,Bengaluru,Karnataka,South,Home Office,01-22-22
62,Customer 62,Male,45,Delhi,Delhi,North,Consumer,06-24-23
63,Customer 63,Female,31,Hyderabad,Telangana,South,Corporate,01-29-22
64,Customer 64,Female,34,Hyderabad,Telangana,South,Home Office,02-22-24
65,Customer 65,Male,21,Kolkata,West Bengal,East,Home Office,05-04-24
66,Customer 66,Female,50,Chennai,Tamil Nadu,South,Consumer,04-15-23
67,Customer 67,Male,46,Bengaluru,Karnataka,South,Consumer,06-21-23
68,Customer 68,Male,29,Mumbai,Maharashtra,West,Consumer,03-05-24
69,Customer 69,Male,53,Ahmedabad,Gujarat,West,Consumer,09-26-23
70,Customer 70,Female,24,Chennai,Tamil Nadu,South,Home Office,11-30-23
71,Customer 71,Male,35,Mumbai,Maharashtra,West,Consumer,09-12-22
72,Customer 72,Female,53,Delhi,Delhi,North,Consumer,06-04-23
73,Customer 73,Female,57,Delhi,Delhi,North,Home Office,03-30-23
74,Customer 74,Female,46,Hyderabad,Telangana,South,Home Office,12-11-23
75,Customer 75,Male,62,Ahmedabad,Gujarat,West,Home Office,06-04-23
76,Customer 76,Male,46,Pune,Maharashtra,West,Consumer,07-27-23
77,Customer 77,Female,46,Kolkata,West Bengal,East,Corporate,05-05-22
78,Customer 78,Male,45,Delhi,Delhi,North,Consumer,11-19-23
79,Customer 79,Female,25,Hyderabad,Telangana,South,Consumer,11-17-23
80,Customer 80,Female,26,Chennai,Tamil Nadu,South,Corporate,05-27-22
