return_id,order_id,return_reason,return_date
1,1806,Late Delivery,01-10-22
2,284,Damaged,11-13-22
3,5377,Changed Mind,06-30-23
4,6719,Late Delivery,01-10-24
5,7695,Defective,06-16-23
6,3493,Late Delivery,03-23-23
7,3664,Changed Mind,12-27-23
8,209,Late Delivery,07-27-22
9,7909,Defective,12-22-22
10,6933,Damaged,11-07-24
11,1925,Changed Mind,06-22-24
12,5979,Late Delivery,04-11-24
13,1125,Defective,07-06-24
14,2123,Changed Mind,11-16-23
15,4714,Defective,08-29-23
16,8178,Wrong Item,10-04-22
17,2607,Changed Mind,09-01-22
18,5760,Late Delivery,03-09-22
19,7953,Defective,02-09-22
20,2826,Late Delivery,12-15-24
21,8461,Damaged,03-11-23
22,100,Wrong Item,10-02-23
23,1683,Late Delivery,01-27-23
24,2573,Defective,06-16-23
25,6718,Late Delivery,08-21-22
26,9148,Changed Mind,06-02-24
27,2823,Damaged,12-06-24
28,4047,Defective,08-29-23
29,2091,Defective,01-11-24
30,9397,Defective,06-19-23
31,6720,Late Delivery,04-28-22
32,1904,Late Delivery,03-27-22
33,8429,Defective,02-06-23
34,576,Damaged,07-25-23
35,3019,Late Delivery,10-22-24
36,5183,Wrong Item,07-27-24
37,3477,Damaged,09-12-24
38,4291,Defective,12-11-23
39,9860,Damaged,03-12-22
40,8189,Damaged,06-06-22
41,9182,Wrong Item,07-15-23
42,7652,Changed Mind,03-17-22
43,8752,Damaged,09-26-22
44,361,Changed Mind,08-13-22
45,8603,Defective,01-11-24
46,1293,Defective,05-16-23
47,1525,Defective,04-10-22
48,5756,Late Delivery,09-26-24
49,2485,Changed Mind,04-26-23
50,5655,Wrong Item,10-20-23
51,6693,Late Delivery,11-10-23
52,6478,Changed Mind,07-30-24
53,8353,Damaged,03-16-24
54,464,Late Delivery,05-01-22
55,4206,Defective,03-21-24
56,6760,Wrong Item,09-28-23
57,1722,Defective,03-19-23
58,6734,Changed Mind,03-10-23
59,841,Late Delivery,01-19-24
